l_ukrainian:
 cushitic:0 "Кушитськ"
 tigray:0 "Тиграйськ"
 sidamo:0 "Сидамськ"
 amhara:0 "Амхарськ"
 sudanese:0 "Суданськ"
 diaguita:0 "Діагітськ"
 chimuan:0 "Чімуанськ"
 chachapoyan:0 "Чачапойськ"
 cara:0 "Каранськ"
 chibchan:0 "Чибчанськ"
 je:0 "Каїнганзьк"
 madagascan:0 "Мадагаскарськ"
 charruan:0 "Чарруанськ"
 jivaro:0 "Хіварськ"
 maranon:0 "Мараньонськ"
 muisca:0 "Москанськ"
 muiscan:0 "Муїсканськ"
 chacoan:0 "Чакськ"
 araucanian:0 "Арауканськ"
 mapuche:0 "Мапучськ"
 het:0 "Чечехетськ"
 huarpe:0 "Хуарпейськ"
 maipurean:0 "Майпурськ"
 nupe:0 "Нупейськ"
 songhai:0 "Сонгайськ"
 sichuanese:0 "Сичуанськ"
 xiang:0 "Хунанськ"
 gan:0 "Ганськ"
 hakka:0 "Хаккайськ"
 wu:0 "Байюейськ"
 jin:0 "Цзинськ"
 chipewyan:0 "Чіпев'янськ"
 arapaho:0 "Арапахойськ"
 ge:0 "Жеськ"
 otomanguean:0 "Отоманзьк"
 khorasani:0 "Хорасанськ"
 bornean:0 "Борнейськ"
 harari:0 "Харарийськ"
 afar:0 "Афарськ"
 beja:0 "Беджайськ"
 oromo:0 "Оромонськ"
 apachean:0 "Apachean"
 aridoamerican:0 "Aridoamerican"
 lipan:0 "Lipan"
 mescalero:0 "Mescalero"
 guamares:0 "Guamares"
 otomi:0 "Otomi"
 tepic:0 "Tepic"
 yaqui:0 "Yaqui"
 matlatzinca:0 "Matlantzinca"
 chontales:0 "Chontales"
 lacandon:0 "Lacandon"
 wastek:0 "Wastek"
