l_ukrainian:
 shiva_srishti:0 "Шрішті"
 desc_shiva_srishti:0 "Розуміння божественної ролі Шиви у створенні спонукає правителя на створення своєї спадщини."
 shiva_tirodhana:0 "Тіробхава"
 desc_shiva_tirodhana:0 "Розуміння божественної ролі Шиви у таємничості спонукає правителя на єднання із природою."
 shiva_anugraha:0 "Ануграха"
 desc_shiva_anugraha:0 "Розуміння божественної ролі Шиви в розумінні спонукає правителя нести знання непосвяченим."
 desc_smartha:0 "Правитель поклоняється безлічі богів та богинь, як різним формам Всевишнього."
 shakti_parvati:0 "Парваті"
 desc_shakti_parvati:0 "За допомогою тантричної медитації правитель може побачити Шакті очима Парваті, що уособлює силу та союз між жінкою та чоловіком."
 shakti_prakrti:0 "Пракріті"
 desc_shakti_prakrti:0 "За допомогою тантричної медитації правитель може побачити Шакті очима Пракріті, що уособлює сили природи та об'єднання світу."
 shakti_kali:0 "Калі"
 desc_shakti_kali:0 "За допомогою тантричної медитації правитель може побачити Шакті очима Калі, що уособлює зміну світу через руйнування та смерть."
 shakti_tara:0 "Тара"
 desc_shakti_tara:0 "За допомогою тантричної медитації правитель може побачити Шакті очима Тари, що уособлює звільнення через кровопролиття."
 vishnu_lakshmi:0 "Лакшмі-Сампрадая"
 desc_vishnu_lakshmi:0 "Правитель бачить Лакшмі як посланця до Вішну, який оберігає союз між чоловіком та жінкою."
 vishnu_brahma:0 "Брахма-Сампрадая"
 desc_vishnu_brahma:0 "Правитель шукає мудрості у  гуру, які можуть поділитися сакральнмим знаннями."
 vishnu_celibacy:0 "Брахмачар'я"
 desc_vishnu_celibacy:0 "Правитель утримується від статєвого життя, фокусуючи розум та життєву силу на досягненні духовного просвітління."
 hindu_withdrawn_contemplation:0 "Усамітнення для спостереження"
 desc_hindu_withdrawn_contemplation:0 "Правитель міркує над релігійними питаннями, стаючи мудрішим, але у той же час нехтує політичними питаннями."
 hindu_withdrawn_meditation:0 "Усамітнення для медитації"
 desc_hindu_withdrawn_meditation:0 "Правитель поринає у тантричну медитацію, прагнучи глибшого пізнання богині."
 hindu_ganges_pilgrimage:0 "Паломництво до Ґанґу"
 desc_hindu_ganges_pilgrimage:0 "Правитель приносить прах свого попередника до священної ріки Ґанґ."
 jnana:0 "Джнана"
 desc_jnana:0 "Правитель досяг духовного просвітління і знайшов своє бачення релігії."
 hindu_events.1.t:0 "Шляхи гіндуїзму"
 hindu_events.1.d:0 "[Root.Monarch.GetTitle] держави [Root.GetName] ще не вибрав, якому з богів поклонятися. Народ потрібно направляти не тільки в світських, але й у релігійних справах, показуючи на своєму прикладі мудрість та відданість. Наш лідер, [Root.Monarch.GetName], стоїть на роздоріжжі. Віра, яку [Root.Monarch.GetSheHe] зараз вибере, сформує згодом [Root.Monarch.GetHerHis] спадщину та визначить подальшу долю держави [Root.GetName]. За ким ви підете?"
 hindu_events.1.a:0 "Шива, верховне божество."
 hindu_events.1.b:0 "Шакті, втілення божественності."
 hindu_events.1.c:0 "Вішну, у всіх його втіленнях."
 hindu_events.1.e:0 "Ґанґу, богиня священної ріки."
 hindu_events.1.f:0 "Ганеша, що приведе нас до мудрості."
 hindu_events.1.g:0 "Сур'я - світло, що дає силу."
 hindu_events.1.h:0 "Я поки не готовий до прийняття такого рішення."
 hindu_events.2.t:0 "Шива-Творець"
 hindu_events.2.d:0 "$ARTIST$ перевершив усіх, хто коли-небудь намагався зобразити в мистецтві славу Шиви. За це він був запрошений до двору, однак його мудрість залишається для вас таємницею.\n\nОдного разу вночі, прогулюючись по залах палацу в столиці [Root.Capital.GetCapitalName], ви бачите, як він працює над статуєю, і обережно запитуєте його, які видіння дозволяють йому так майстерно зображати багатолику Шиву.\n'Кожна жива душа є частиною душі Шиви, - відповідає він вам, - і всі ми здатні творити, як створив все сам Шива. Знайте цю істину, і отримаєте справжню мудрість.'"
 hindu_events.2.a:0 "Над цим слід задуматися."
 hindu_events.2.b:0 "Це слова митця. [Root.Monarch.GetTitle] не такий."
 hindu_events.3.t:0 "Шрішті: створення"
 hindu_events.3.d:0 "Після багатьох років роздумів над словами того діяча мистецтва, ви отримали безліч знань про природу Шиви як творця світу. Більше того, ви також зрозуміли наскільки важливо створити власну спадщину. [Root.Monarch.GetName] залишиться в історії як правитель, який медитував над створенням світу і створенням держави."
 hindu_events.3.a:0 "Ом."
 hindu_events.4.t:0 "Шива-Хоронитель"
 hindu_events.4.d:0 "[Root.GetName] перебуває у мирі. Країна під вашим правлінням насолоджується періодом стабільності та процвітання, залишаючи вам більше часу на справи духовні. Однак, ви прийшли до страху від усвідомлення того, що часи ці можуть завершитися.\n\n$THEOLOGIAN$ знаходить вас за молитвою перед статуєю Шиви. Після закінчення мантри ви говорите йому про свої тривоги, і просите поради. Він звертає свій погляд на статую Шиви і відповідає:\n'Подивися на руку, що напроти тебе. Піднята догори рука Шиви — це нагадування про те, що він не тільки створює і руйнує, а й оберігає. Немає приводу для страху.'"
 hindu_events.4.a:0 "Я молитимуся і розмірковуватиму над цим."
 hindu_events.4.b:0 "Я довіряю Шиві багато в чому, але охорона країни — це моя справа."
 hindu_events.5.t:0 "Стхіти: Охорона"
