l_ukrainian:
 banaadir_region: "Банаадір"
 haud_region: "Хауд"
 kaffa_region: "Кафа"
 tigray_region: "Тиграй"
 amhara_region: "Амхара"
 maakhir_region: "Маахір"
 guyana_region: "Гаяна"
 venezuela_region: "Венесуела"
 new_andalucia_region: "Нова Андалусія"
 castilla_del_oro_region: "Кастілла-де-Оро"
 new_granada_region: "Нова Гранада"
 quito_region: "Кіто"
 bolivia_region: "Болівія"
 qullasuyu_region: "Кольасуйу"
 antisuyu_region: "Антісуйу"
 kuntisuyu_region: "Кунтісуйу"
 chinchaysuyu_region: "Чінчайсуйу"
 paraguay_region: "Парагвай"
 pampas_region: "Пампаси"
 patagonia_region: "Патагонія"
 cuyo_region: "Куйо"
 southern_pampas_region: "Південні Пампаси"
 buenos_aires_region: "Буенос-Айрес"
 tucuman_region: "Тукуман"
 chaco_region: "Чако"
 banda_oriental_region: "Східна смуга"
 rio_grande_do_sol_region: "Ріу-Гранді-ду-Сул"
 minas_gerais_region: "Мінас-Жерайс"
 goias_region: "Гояс"
 mato_grosso_region: "Мату-Гросу"
 sao_paolo_region: "Сан-Паулу"
 rio_de_janeiro_region: "Ріо-де-Жанейро"
 bahia_region: "Баїя"
 pernambuco_region: "Пернамбуку"
 maranhao_region: "Мараньян"
 grao_para_region: "Гран-Пара"
 transoxiana_region: "Трансоксанія"
