l_ukrainian:
 women_history_events.1.t:0 "Королева Єлизавета I"
 women_history_events.1.d:0 "Наш правитель слабкий, а претендент набирає сили. Єлизавета називає себе Королевою - Дівою чи Глоріаною і обіцяє повести Англію до її першої Золотої Епохи. Епохи великих письменників та поетів, флібустьєрів та дослідників, шпигунів та мореплавців. З вашого дозволу вона спрямує всю свою енергію на згуртування націю проти іспанської загрози - стоячи на узбережжі, закутою у обладунок, вона закликатиме флот захистити Англію і здобути перемогу над Непереможною Армадою"
 women_history_events.1.a:0 "Вона буде нашими правителем!"
 women_history_events.1.b:0 "Залишити її в якості радника"
 women_history_events.2.t:0 "Королева Катерина II Велика"
 women_history_events.2.d:0 "Королева-консорт Катерина - німецька принцеса. Вона рішуча і володіє значно більшим політичним впливом, ніж її некомпетентний чоловік. Кетерина дуже добре знайома з ідеями Просвітництва і буде прагнути полегшити тягар російських кріпаків. У неї великі амбіції, вона хоче узурпувати трон і розширити територію Росії за рахунок польських і османських земель. Чи допоможемо ми їй у її прагненнях? Чи повинні ми посадити її на Російський престол і дозволити правити нами?"
 women_history_events.2.a:0 "Віддайте їй корону!"
 women_history_events.2.b:0 "Призначити її радником. Її здібності політика потрібні нам там"
 women_history_events.3.t:0 "Кесем Султан"
 women_history_events.3.d:0 "У той час коли спадкоємець наших земель ще занадто юний, щоб стати повноправним правителем, його мати, Кесем Султан, просить офіційного дозволу стати регентом малолітнього правителя Османської імперії. Вона вже керувала справами нашої великої держави через свого чоловіка і одного із синів. Її прихід до влади ознаменує розквіт епохи найбільшого впливу жінок на політику імперії (період Жіночого султанату). Вона ніколи не зважатиме на забаганки людей які її оточують, але безумство і дурість її нащадків є великою проблемою. Кесем дала обіцянку, що буде використовувати своє багатство для підтримки іригаційних проектів у Єгипті, а також шкіл, лікарень та мечетей. Чи повинні ми дозволити їй правити поки її дитина не стане повнолітньою, і сподіватись що зможемо впливати на її дії?"
 women_history_events.3.a:0 "Надати її титул Валиде-Султан, регента правителя Османської імперії!"
 women_history_events.3.b:0 "Вона служитиме нашій державі у якості наставника своєї дитини."
 women_history_events.4.t:0 "Марія-Терезія"
 women_history_events.4.d:0 "Одного факту її існування достатньо для того, щоб порушити баланс сил у Європі. Вона претендує на трон Австрії, але фактичне об'єднання титулів ерцгерцога Австрії і імператора Священної Римської імперії, а також відсутність чіткого порядку передачі влади жінці, можуть завадити їй. Вона дуже сильна і їй довіряють люди. Вони вірять, що їй вдасться протистояти могутній і войовничій Пруссії. Марія-Терезія заявила, що буде боротись із релігійними меншинами імперії, так як вони загрожують цілісності держави. Тим не менш вона наполягає на проведенні прогресивних реформ : ввести податки для дворян і духовенства, покращити освіту та реформувати армію. Крім того вона хоче заборонити спалювання відьом."
 women_history_events.4.a:0 "Вона саме той правитель, якого ми потрібуємо!"
 women_history_events.4.b:0 "Вона принесе більше користі як радник."
 women_history_events.5.t:0 "Роксолана-Хюррем Султан"
