l_ukrainian:
 LEDGER_COUNTRY: "Країна"
 LEDGER_STABILITY: "Стабільність"
 LEDGER_INCOME: "Дохід"
 LEDGER_INCOMING: "Прибуток"
 LEDGER_MANPOWER: "Військовий резерв"
 LEDGER_MAXMANPOWER: "Максимальний військовий резерв"
 LEDGER_MONTHLY_INCOME: "Щомісячний дохід: §Y$VAL$§W¤"
 LEDGER_TREASURY_TIP: "У скарбниці: §Y$VAL$§W¤"
 LEDGER_TECHLEVELS: "Загальний технологічний рівень: §Y$VAL$§W"
 LEDGER_IDEASUNLOCKED: "Загальна кількість відкритих ідей: §Y$VAL$§W"
 LEDGER_TECH: "Технології"
 LEDGER_PREVIOUS: "Попередня"
 LEDGER_NEXT: "Наступна"
 LEDGER_CLOSE: "Закрити"
 LEDGER_NATION_TECHNOLOGY: "Технології"
 LEDGER_INCOME_OVERVIEW: "Огляд доходів"
 LEDGER_CATEGORY: "Категорія"
 LEDGER_LAST_YEAR: "Минулого року"
 LEDGER_THIS_YEAR: "Цього року"
 LEDGER_PRECENT_OF_TOTAL: "Частка від загального"
 LEDGER_COST_OVERVIEW: "Огляд витрат"
 LEDGER_COT: "ТО"
 LEDGER_OWNER: "Власник"
 LEDGER_LOCATION: "Розташ."
 LEDGER_VALUE: "Вартість"
 LEDGER_OUR_INCOME: "Наш дохід"
 LEDGER_OUR_NUM_OF_MERCHANTS: "Кількість наших торговців"
 LEDGER_MONOPOLY: "Монополія"
 LEDGER_PLACEMENT_COST: "Вартість розміщення"
 LEDGER_CHANCE: "Шанс"
 LEDGER_ENROUTES: "В дорозі"
 LEDGER_LOANS: "Позики"
 LEDGER_LENDER: "Позикодавець"
 LEDGER_BORROWER: "Позичальник"
 LEDGER_EXPIRY_DATE: "Дата закінчення терміну"
 LEDGER_AMOUNT: "Обсяг"
 LEDGER_INTREST: "Відсоток"
 LEDGER_YEARLY_COST: "Щорічні витрати"
 LEDGER_TRADE_GOODS: "Товари"
 LEDGER_NAME: "Назва"
 LEDGER_BASE_PRICE: "Базова ціна"
 LEDGER_SUPPLY: "Постачання"
 LEDGER_DEMAND: "Потреба"
 LEDGER_CURRENT_PRICE: "Поточна ціна"
 LEDGER_CURRENT_PRICE_WITH_BASE: "Поточна ціна: $PRICE$ (Базова: $BASE$)"
 LEDGER_PREVIOUS_RULERS: "Попередні правителі"
 LEDGER_ADM: "Адм. майстерність"
 LEDGER_DIP: "Дип. майстерність"
 LEDGER_MIL: "Військ. майстерність"
 LEDGER_FROM: "З"
 LEDGER_UNTIL: "До"
 LEDGER_COUNTRY_OVERVIEW: "Огляд країн"
 LEDGER_PROVINCE: "Провінція"
 LEDGER_TAX: "Податки"
 LEDGER_DEVELOPMENT: "Розвиток"
 LEDGER_PRODUCTION: "Виробництво"
 LEDGER_CULTURE: "Культура"
 LEDGER_RELIGION: "Релігія"
 LEDGER_GOODS: "Товари"
 LEDGER_FORT: "Форт"
 LEDGER_MANUFATORY: "Мануфактура"
 LEDGER_BUILDINGS_OVERVIEW: "Огляд будівель"
 LEDGER_TECHNOLOGY: "Технологія"
 LEDGER_GOODS_LOCATIONS: "Розташування товарів"
 LEDGER_MILITARYPOWER: "Військова потужність"
 LEDGER_PRESTIGE: "Престиж"
 LEDGER_ALLIANCE: "Альянс"
 LEDGER_RM: "Шлюб"
 LEDGER_VASSAL: "Васал"
 LEDGER_UNION: "Унія"
 LEDGER_GUARANTEE: "Гарантія"
 LEDGER_ACCESS: "Доступ"
 LEDGER_FRIENDLY_RELATION: "Дружні стосунки"
 LEDGER_HOSTILE_RELATION: "Ворожі стосунки"
 LEDGER_COALITIONS: "Коаліції"
 LEDGER_CB: "Привід до війни"
 LEDGER_EMBARGO: "Ембарго"
 LEDGER_CURRENT_WARS: "Поточні війни"
 LEDGER_WAR: "Війни"
 LEDGER_ATTACKER: "Нападник"
 LEDGER_DEFENDER: "Захисник"
 LEDGER_SCORE: "Рахунок"
 LEDGER_ADVISORS: "Радники"
 LEDGER_EMPLOYER: "Роботодавець"
 LEDGER_HOME: "Дім"
 LEDGER_TECH_GROUP: "Технологічна група"
 LEDGER_SKILL: "Майстерність"
 LEDGER_TYPE: "Тип"
 LEDGER_NATION_ARMIES: "Національна армія"
 LEDGER_REGION/CONTINENT: "Регіон/Континент"
 LEDGER_INF: "Піхота"
 LEDGER_ART: "Артилерія"
 LEDGER_CAV: "Кавалерія"
 LEDGER_NATION_NAVIES: "Національний флот"
 LEDGER_BIG: "Великі"
 LEDGER_LIGHT: "Легкі"
 LEDGER_CAL: "Галери"
 LEDGER_TRA: "Транспорт"
 LEDGER_UNIT: "Загін"
 LEDGER_ARMY_REGIMENTS: "Наземні підрозділи"
 LEDGER_GUNS: "Гармати"
 LEDGER_SPEED: "Швидкість"
 LEDGER_HULLSIZE: "Розмір"
 LEDGER_SHIPS: "Кораблі"
 LEDGER_INFLATION: "Інфляція"
 LEDGER_TE: "Ефективність торгівлі"
 LEDGER_PE: "Ефективність виробництва"
 LEDGER_NATION_STATISTICS: "Статистика"
 LEDGER_GOVERNMENT: "Уряд"
 LEDGER_TRADE: "Торгівля"
 LEDGER_NAVAL: "Флот"
 LEDGER_LAND: "Армія"
 LEDGER_PIE_RELIGON: "Релігії"
 LEDGER_PIE_PRODUCTION: "Виробництво"
 LEDGER_OTHER: "Інше"
 LEDGER_PIE_CULTURES: "Культури"
 LEDGER_PIE_PROVINCES: "Провінції"
 LEDGER_PIE_CHARTS: "Діаграми"
 LEDGER_TECHNOLOGY_OVERVIEW: "Огляд технологій"
 LEDGER_LAND_TECH: "Армія"
 LEDGER_LAND_MORALE: "Бойовий дух армії"
 LEDGER_INFANTRY_FIRE: "Вогонь піхоти"
 LEDGER_CAVALRY_FIRE: "Вогонь кавалерії"
 LEDGER_ARTILLERY_FIRE: "Вогонь артилерії"
 LEDGER_INFANTRY_SHOCK: "Натиск піхоти"
 LEDGER_CAVALRY_SHOCK: "Натиск кавалерії"
 LEDGER_ARTILLERY_SHOCK: "Натиск артилерії"
 LEDGER_TRADE_TECH: "Торгівля"
 LEDGER_TRADE_EFFICIENCY: "Ефективність торгівлі"
 LEDGER_CAN_HAVE_MONOPLOY: "Можна отримати монополію"
 LEDGER_CAN_PLACE_MERCHANTS: "Можна розмістити торговців"
 LEDGER_CAN_BLOCKADE: "Можна здійснити блокаду"
 LEDGER_NAVAL_TECH: "Флот"
 LEDGER_NAVAL_MORALE: "Бойовий дух флоту"
 LEDGER_BIGSHIP_FIRE: "Вогонь лінійних кораблів"
 LEDGER_LIGHTSHIP_FIRE: "Вогонь легких кораблів"
 LEDGER_GALLEY_FIRE: "Вогонь галер"
 LEDGER_TRANSPORT_FIRE: "Вогонь транспорту"
 LEDGER_BIGSHIP_SHOCK: "Натиск лінійних кораблів"
 LEDGER_LIGHTSHIP_SHOCK: "Натиск легких кораблів"
 LEDGER_GALLEY_SHOCK: "Натиск галер"
 LEDGER_TRANSPORT_SHOCK: "Натиск транспорту"
 LEDGER_PRODUCTION_TECH: "Виробництво"
 LEDGER_PRODUCTION_EFFICIENCY: "Ефективність"
 LEDGER_GOVERNMENT_TECH: "Уряд"
 LEDGER_CAN_HAVE_IDEAS: "Можна отримати ідею"
 LEDGER_NO: "Ні"
 LEDGER_YES: "Так"
 LEDGER_NATION_STATISTICS_SHILEDS_S: "Натиснувши ліву кнопку миші ви закриєте журнал, і зосередите карту на столиці цієї країни"
 LEDGER_NATION_STATISTICS_SHILEDS_L: "Це зручний спосіб швидко владнати дипломатичні справи з країнами"
 LEDGER_PROVINCE_OVERVIEW: "Огляд провінцій"
 LEDGER_POSSIBLE_COLONIES: "Можливі колонії"
 LEDGER_TRADE_RANGE: "Торгова відстань"
 LEDGER_TRADE_NODES: "Торгові вузли"
 LEDGER_POWER: "Сила"
 LEDGER_STEER_TO_US: "Спрямовано до нас"
 LEDGER_OUTGOING: "Відходить"
 LEDGER_COLLECTORS: "Зібрано"
 LEDGER_CAN_PULL_TRADE: "Можна захищати торгівлю"
 LEDGER_CAN_SEND_OFFICE: "Можна створити офіс"
 LEDGER_CAN_STEER_TRADE: "Можна спрямувати торгівлю"
 LEDGER_RELIGIONS: "Релігії"
 LEDGER_DEFENDER_OF_FAITH: "Захисник віри"
 LEDGER_COUNTRIES: "Країни"
 LEDGER_BUILDINGS: "Будівлі"
 LEDGER_INDEX: "Зміст журналу"
