l_ukrainian:
 mil_tech_cost_modifier: "Вартість воєн. технологій"
 adm_tech_cost_modifier: "Вартість адм. технологій"
 dip_tech_cost_modifier: "Вартість дип. технологій"
 MAY_ATTACK_GOVERNMENT_ENEMIES: "- Постійний Casus Belli проти інших типів правління.\n"
 MAY_ATTACK_PRIMITIVES: "- Постійний Casus Belli проти іновірців.\n"
 MAY_ATTACK_OVERSEAS: "- Постійний Casus Belli проти менш розвинених країн Азії та Африки.\n"
 MAY_ATTACK_RELIGIOUS_ENEMIES: "- Постійний Casus Belli проти межуючих іновірців та єретиків.\n"
 MAY_EXPLORE: "Дозволяє вербувати мореплавців та конкістадорів.\n"
 MAY_REPAIR_AT_SEA: "- Кораблі можна ремонтувати в прибережних зонах.\n"
 NO_RELIGION_PENALTY: "- Негативна релігійна терпимість більше не дає штрафів.\n"
 AUTO_EXLORE_AT_COLONY: "- Після заснування колонії, відкривається прилегла до неї територія.\n"
 REDUCED_NATIVE_ATTACKS: "- Зменшення атак тубільців. Вартість розвитку колонії зменшена на §G100%§!."
 REDUCED_NATIVE_ATTACKS_BONUS: "Вартість збільшення розвитку колонії знижена на $VAL$ завдяки нашим національним ідеям."
 MAY_REDUCE_INFLATION: "- Можливість безпосереднього зниження інфляції.\n"
 REDUCED_STAB_IMPACTS: "- Зниження впливу дипломатичних дій на стабільність.\n"
 EXTRA_MANPOWER_AT_RELIGIOUS_WAR: "- Троєкратне збільшення рекрутів під час релігійних війн.\n"
 CLAIM_COLONIES: "- Можна виготовляти претензії на заморські землі інших націй, або їхніх колоніальних автономій.\n"
 MAY_SABOTAGE_REPUTATION: "- Можна підривати репутацію\n"
 MAY_SOW_DISCONTENT: "- Можна розпалювати невдоволення\n"
 MAY_INFILTRATE_ADMINISTRATION: "- Можна проникати в адміністрацію\n"
 NO_COST_FOR_REINFORCING: "- Безкоштовне поповнення війська\n"
 MAY_FORCE_MARCH: "- Дозволяє віддавати накази арміям на §Yфорсований марш§!, збільшуючи їхню швидкість за рахунок військових балів."
 POWER_INCREASE: "Щомісячний приріст: $TOTAL|+=$\nчерез\nбазове значення: $BASE|Y$\n"
 MONARCH_POWER_INFO: "$TYPE$ навики правителя $NAME$: §G+$INCREASE$§W\n"
 MAX_POWER_STORE: "Ви можете зберігати тільки $MAX$ балів."
 CARAVAN_POWER: "Сила караванів"
 CARAVAN_POWER_DESC2: "Сухопутні каравани збільшують нашу торгову силу на $VALUE|Y$. Їхня сила залежить від базового розвитку країни ($BASE|Y$) та модифікаторів політик та ідей ($MODIFIER$)."
 MON_DIP_LONG: "Дипломатичні"
 MON_MIL_LONG: "Військові"
 MON_ADM_LONG: "Адміністративні"
 PROVINCECORECOSTINCREASE: "§YЗбільшена вартість націоналізації§!\nНаціональні традиції держави §Y$COUNTRY$§! збільшили вартість націоналізації цієї провінції."
 RECRUIT_CANT_AFFORD_D: "Необхідне число дипломатичних балів: §Y$COST$§W."
 RECRUIT_CANT_AFFORD_M: "Необхідне число військових балів: §Y$COST$§W."
 RECRUIT_EXPLORER_IRO: "Найняти мореплавця коштуватиме §Y$COST$§W дипломатичних балів."
 RECRUIT_CONQUISTADOR_IRO: "Найняти першопрохідника коштуватиме §Y$COST$§W військових балів."
 RECRUIT_GENERAL_IRO: "Найняти генерала коштуватиме §Y$COST$§W військових балів."
