l_ukrainian:
 guru_angad: "Гуру Ангад"
 desc_guru_angad: "Гуру розповсюджує алфавіт Гурмукхі, що сприяє розповсюдженню письменності."
 guru_amar_das: "Гуру Амар Дас"
 desc_guru_amar_das: "Гуру засновує місцеве представництво Массанд, призначене для зміцнення віри й духовного керівництва Сикхів."
 guru_ram_das: "Гуру Рам Дас"
 desc_guru_ram_das: "Гуру сприяє структуризації нашого суспільства та створенню релігійного центру."
 guru_arjan: "Гуру Арджан"
 desc_guru_arjan: "Гуру закінчує написання Аді Грантх, збірка духовних знань попередніх гуру та інших філософів."
 guru_hargobind: "Гуру Хар Гобінд"
 desc_guru_hargobind: "Гуру почав тренувати й озброювати своїх послідовників."
 guru_har_rai: "Гуру Хар Рай"
 desc_guru_har_rai: "Цей гуру - м'який та дипломатичний, він шукає мирні рішення, намагаючись у той же час не відступати від віри."
 guru_har_krishan: "Гуру Хар Крішан"
 desc_guru_har_krishan: "Гуру дуже молодий, що ускладнює дискусії у релігійних питаннях."
 guru_tegh_bahadur: "Гуру Теґх Бахадур"
 desc_guru_tegh_bahadur: "Гуру повстав проти релігійного переслідування індусів."
 guru_gobind_singh: "Гуру Гобінд Сіґх"
 desc_guru_gobind_singh: "Гуру заснував рух Хальса, яке об'єднує сикхів та готує їх присвятити свої життя боротьбі із гнобителями."
 save_the_burning_world_title: "Врятувати палаючий світ"
 save_the_burning_world_desc: "Наша віра народилася в пошуку єдності, де бог був би вище релігійних відмінностей світу. Проте, якщо ми прагнемо згасити вогонь гріха в цьому світі, нам потрібні люди, готові пізнати правду."
 saving_the_burning_world: "Рятуємо палаючий світ"
 desc_saving_the_burning_world: "Ми взяли на себе обов'язок викорчувати все зло у світі, показавши людям істинний шлях, навіть якщо це означає утиск інших релігій."
 sikhism_flavor.1.t: "Віра Сикхів"
 sikhism_flavor.1.d: "Держава [Root.GetName] розташована на кордоні між прихильниками індуїзму та ісламу. У цьому районі, відзначеному релігійними суперечками та відмінностями, людина на ім'я Нанак почала проповідувати ідею про те, що немає ні індуїстів ні мусульман, та що істинний бог є ні тим ні іншим.\n\nХоча відмова Нанака від стародавніх звичаїв обурила найвідданіших прихильників віри [Root.Religion.GetName], його рівне, не залежне від касти та віросповідання ставлення до людей, дозволило його вченню закріпитися серед населення. Його послідовники, відомі як Сикхи, стрімко поширюють цю нову віру по території дрежави [Root.GetName]."
 sikhism_flavor.1.a: "Ми повинні поговорити із цим Нанаком про віру [Root.Owner.Religion.GetName]."
 sikhism_flavor.2.t: "Гуру Ангад"
 sikhism_flavor.2.d: "\"Смерть перестане бути злом, якщо найдеться хтось, хто пізнає її.\"\n\nПатріарх нашої віри покинув нас. Тіло Гуру Нанака мертве, але дух великого Гуру живий у його послідовнику - Гуру Ангаді. Ангад - один із самих вірних послідовників Нанака, продовжувач справи його життя - заснування громади сикхів поширючи використання нового алфавіту, для заохочення молоді до навчання."
 sikhism_flavor.2.a: "Світло Гуру сяє над нами."
 sikhism_flavor.3.t: "Гуру Амар Дас"
 sikhism_flavor.3.d: "Гуру Ангад помер та залишив свій духовний пост на свого вірного слугу - Амара Даса. Будучи людиною дуже смиренною, Гуру Амар Дас, проте, має великі амбіції щодо розповсюдження сикхизму. Він проповідує доктрину рівності, яка набирає популярності серед простого народу, також він створює релігійні представництва - Масанди, які несуть слово нашої віри набагато далі, ніж це міг би зробити Гуру самотужки."
 sikhism_flavor.3.a: "Наш Гуру це сила слабких і визволитель поневолених!"
 sikhism_flavor.4.t: "Гуру Рам Дас"
 sikhism_flavor.4.d: "Гуру Амар Дас залишив цей світ, заповівши свій духовний пост своєму учневі та зятю Джеті, нині відомому як Рам Дас. Рам Дас продовжує будівництво нашого священного міста та закликає послідовників до просвітлення не тільки через особисті медитації, але й через активну взаємодію із суспільством та своїми братами-сикхами."
 sikhism_flavor.4.a: "Наш Гуру слуга божий, ми ж служимо нашому Гуру."
 sikhism_flavor.5.t: "Гуру Арджан"
 sikhism_flavor.5.d: "Після смерті Амар Даса наступним Гуру було обрано його молодшого сина - Арджана, незважаючи на заперечення його старшого брата. Щоб зберегти знання та псалми великих гуру минулого, він почав упорядковувати збірник, відомий як Аді Грантх. Духовні тексти, зібрані в ньому належили багатьом великим наставникам. Гуру сказав, що кожний може долучитися до написання збірника. Так само при Арджані був зведений великий храм Хармандір-Сахіб, який дав усім сикхам місце для зустрічей та богослужінь."
 sikhism_flavor.5.a: "Ми маємо берегти та множити ці знання."
 sikhism_flavor.6.t: "Гуру Хар Гобінд"
 sikhism_flavor.6.d: "\"Як я давлю цибулю, яку ви мені принесли, так і син ваш трощитиме голови своїх ворогів.\"\n\nТак говорив провидець Баба Будда про спадкоємця Арджана Гуру - Хару Гобінде. Світ змінився, і сикхи більше не можуть покладатися на милосердя своїх потенційних супротивників, і зі зброєю в руках виступлять проти тих, хто прагне завдати шкоди Гуру та його послідовникам."
 sikhism_flavor.6.a: "Мечі замінять нашому Гуру корону."
 sikhism_flavor.7.t: "Гуру Хар Рай"
 sikhism_flavor.7.d: "Онук Гуру Хари Гобінда, Хар Рай, проходив підготовку у свого діда, як спадкоємець його справи, і от його час прийшов. Хоча готували його як військового та стратега, Хар Раю ближчі ідеї любові до всього живого, що змушує його шукати дипломатичні рішення проблем."
 sikhism_flavor.7.a: "Досить битв, настав час заліковувати рани."
 sikhism_flavor.8.t: "Гуру Хар Кришан"
 sikhism_flavor.8.d: "Тіло Гуру Хар Рая було поховане, хоча він лишив по собі дуже молодого спадкоємця. Хар Кришан був визнаний кращим кандидатом ніж його страший брат, який ставив дипломатичний прагматизм вище за слідування вірі. Хоча нашому новому Гуру не бракне благочестя та доброти, його юний вік, усього 4 роки, обмежує наші дипломатичні можливості."
 sikhism_flavor.8.a: "Наш Гуру лишається нашим благословінням."
 sikhism_flavor.9.t: "Гуру Теґх Бахадур"
 sikhism_flavor.9.d: "Юний Гуру Хар Кришан трагічно загинув. Після деяких сумнівів його спадкоємцем був вибраний Теґх Бахадур. Хоча споконвічно він був затворником і піднявся волею випадку, проте Теґх Бахадур довів, що може бути рішучим лідером. Незважаючи на зневагу до ритуалів і церемоній, Гуру поставив собі завдання захистити не тільки послідовників своєї віри, але й усіх індуїстів, що втікають до наших земель від переслідувань."
 sikhism_flavor.9.a: "Наш Гуру є істинним захисником пригноблених."
 sikhism_flavor.10.t: "Гуру Гобінд Синґх"
