l_ukrainian:
 estate_nobles:0 "Дворяни"
 estate_nobles_desc:0 "Цей стан представляє інтереси аристократів-землевласників у вашій країні. Їхні привілеї гарантовані давніми традиціями і більшість з них отримали свої титули завдяки винятковій службі своїй державі. Їхні традиційні обов'язки - захист держави від зовнішніх загроз у військовий час та сприяння правителю у  підтримці миру."
 estate_church:0 "Священнослужителі"
 estate_church_desc:0 "Цей стан представляє інтереси освічених священників, що сповідують вашу державну релігію. Вони мають давню традицію служіння в адміністрації вашої держави і до їхніх традиційних обов'язків входить піклування про духовний стан ваших людей. За багато століть служіння вони накопичили земельні маєтки та привілеї від попередніх правителів та різноманітних благочестивих."
 estate_burghers:0 "Міщани"
 estate_burghers_desc:0 "Цей стан представляє інтереси міського населення у вашій країні: ремісників, торговців, та інших, що живуть у межах міських стін. До їхніх традиційних обов'язків належить утримання економіки у належному стані, для ефективного забезпечення якого вони очікують спеціальні права та привілеї для них самих та для міст, які вони представляють."
 estate_cossacks:0 "Козаки"
 estate_cossacks_desc:0 "Козаки - вільні люди степів. Їхнє минуле різниться - хтось був народжений на вільних луках, а хтось - втік від ненависної панщини з великих латифундій на межі Дикого Поля. Спритні та витривалі вояки, козаки прагнуть визнання себе окремим станом, на рівні зі знаттю, і не забаряться дати різку відповідь кожному, хто спробує обмежити їхню свободу."
 estate_dhimmi:0 "Зіммі"
 estate_dhimmi_desc:0 "Термін, який спершу використовувався для визначення християн та юдеїв - зіммі - став загальним для визначення всіх не-мусульманських меншин у ісламському світі. Їхній статус та привілеї можуть значно різнитися в різних державах, так само як їхнє число та структура організації. Традиційний обов'язок справедливого правителя - захищати цих людей, тримаючи їх окремо від мусульманської більшості. Однак цих принципів нелегко дотримуватися там, де зіммі складають більшість населення."
 estate_nomadic_tribes:0 "Клани"
 estate_nomadic_tribes_desc:0 "Правитель кочовиків завжди повинен зміцнювати свою владу над численними племенами, які знаходяться в його підпорядкуванні. Оскільки орда не має постійних і міцних владних установ, які мають осілі народи, основним джерелом влади є клани, які виконують найрізноманітніші ролі - від збирачів данини, до вояків і рейдерів. Незважаючи на те, що клани вважають свого правителя першим серед рівних, вони очікують одержувати великі пасовища для своїх коней та збільшення впливу на вирішення повсякденних справ держави."
 MAPMODE_ESTATES:0 "Стани"
