l_english:
 ASSIMILATED_CULTURE_HEADER:0 "$TITLE|Y$"
 ASSIMILATED_CULTURE_NO_BENEFIT:0 "Асиміляція цієї культурної групи не дає ніяких переваг."
 mughal_government_altaic_assimilated:0 "Туркменські стрільці"
 mughal_government_altaic_assimilated_desc:0 "Після нашого підкорення Центрально-Азійських степів туркменські стрільці влилися в наші армії. Наші вороги будуть присідати з переляку при звуках нашого вогнепальної зброї!"
 mughal_government_baltic_assimilated:0 "Балтійська торгівля"
 mughal_government_baltic_assimilated_desc:0 "Зерно з Польщі, хутро з Росії, Балтійське море завжди гомоніло від кораблів, що торгують дорогоцінними товарами. Через це його велике узбережжя вкрите багатьма добре розвиненими та багатими портами."
 mughal_government_british_assimilated:0 "Панування над хвилями"
 mughal_government_british_assimilated_desc:0 "Якщо є якась визначальна риса британського правління, то це панування на морі. Їхні кораблі та військо-морська тактика значно перевершують будь-які інші. З їх кораблями в нашому флоті, ми будемо правити хвилями!"
 mughal_government_burman_assimilated:0 "Бірманське військове лідерство"
 mughal_government_burman_assimilated_desc:0 "Передбачається, що бірманське дворянство вивчає військове мистецтво протягом усього життя. Їх знання стратегії стане нам у пригоді."
 mughal_government_byzantine_assimilated:0 "Спадщина Риму"
 mughal_government_byzantine_assimilated_desc:0 "Багато держав приміряли на себе мантію Римської імперії, і сприймалося це з різним ступенем легітимності. Чи станемо ми ще одним завойовницьким народом, що взяв собі його ім'я?"
 mughal_government_carpathian_assimilated:0 "Чорні легіони Карпат"
 mughal_government_carpathian_assimilated_desc:0 "Довгий час правителі Карпатії в захисті своїх держав покладалися на постійні наймані армії. Тепер, коли найманці все ще присутні, але ніхто не купує їх послуги, ми можемо змусити їх знизити ціни."
 mughal_government_caucasian_assimilated:0 "Мамлюкські раби"
 mughal_government_caucasian_assimilated_desc:0 "Кавказ вже давно є джерелом воїнів-рабів, мамлюків, на кшталт тих, що заснували перший Делійський султанат. Ми продовжимо цю практику і підпорядкуємо собі цих воїнів."
 mughal_government_gaelic_assimilated:0 "Хоробрість горців"
 mughal_government_gaelic_assimilated_desc:0 "Люди з півночі Британських островів славляться своїм запеклим опором чужинцям і стійкістю до звичної тактики шоку і трепету. Тепер, коли вони під нашою владою, ми можемо використовувати їх в наших арміях, щоб зробити їх ще стійкішими."
 mughal_government_central_indic_assimilated:0 "Війна в джунглях"
