l_ukrainian:
 ADA: "Адал"
 ADE: "Ємен"
 AKK: "Ак-Коюнлу"
 ALB: "Албанія"
 ALG: "Алжир"
 ALH: "Хааса"
 ALS: "Ельзас"
 AMG: "Арманьяк"
 ANH: "Ангальт"
 ANN: "Аннам"
 ANS: "Ансбах"
 ARA: "Арагон"
 ARK: "Аракан"
 ARM: "Вірменія"
 ASH: "Ашанті"
 ASS: "Ассам"
 AST: "Астрахань"
 ATH: "Афіни"
 ATJ: "Ачех"
 AUV: "Овернь"
 AVI: "Авіньйон"
 AYU: "Аюттхая"
 AZT: "Ацтеки"
 BAD: "Баден"
 BLI: "Балі"
 BAN: "Бантен"
 BAL: "Белуджистан"
 BAV: "Баварія"
 BEI: "Бруней"
 BEN: "Бенін"
 BHU: "Бутан"
 BIJ: "Біджапур"
 BND: "Бунделкханд"
 BNG: "Бенгалія"
 BOH: "Богемія"
 BOS: "Боснія"
 BOU: "Бурбони"
 BRA: "Бранденбург"
 BRB: "Брабант"
 BRE: "Бремен"
 BRI: "Бретань"
 BRR: "Берар"
 BRU: "Брауншвейг"
 BRZ: "Бразилія"
 BUL: "Болгарія"
 BUR: "Бургундія"
 CAN: "Канада"
 CAS: "Кастилія"
 CAT: "Каталонія"
 CEP: "Корфу"
 CHA: "Чампа"
 CHE: "Черокі"
 CHG: "Чагатай"
 CHK: "Чампасак"
 CHL: "Чилі"
 CHM: "Чімор"
 CHP: "Шампань"
 CND: "Кандар"
 COL: "Колумбія"
 CNN: "Коннахт"
 COR: "Корсика"
 CRE: "Кріки"
 CRI: "Крим"
 CRN: "Корнуол"
 CRO: "Хорватія"
 CRT: "Крит"
 CYP: "Кіпр"
 DAI: "Дай В'єт"
 DAN: "Данія"
 DAU: "Дофіне"
 DLH: "Делі"
 DUL: "Дулкадір"
 DUR: "Дуррані"
 ENG: "Англія"
 ETH: "Ефіопія"
 FER: "Феррара"
 FEZ: "Фес"
 FIN: "Фінляндія"
 FLA: "Фландрія"
 FOI: "Фуа"
 FRA: "Франція"
 FRI: "Фрисландія"
 GBR: "Велика Британія"
 GDW: "Гондвана"
 GEL: "Гелдерн"
 GEN: "Генуя"
 GEO: "Грузія"
 GER: "Німеччина"
 GOL: "Золота Орда"
 GOT: "Готланд"
 GRA: "Гранада"
 GRE: "Греція"
 GUJ: "Гуджарат"
 GUY: "Гієнь"
 HAB: "Австрія"
 HAI: "Ено"
 HAM: "Гамбург"
 HAN: "Ганновер"
 HAU: "Хауса"
 HED: "Хіджаз"
 HES: "Гессен"
 HOL: "Голландія"
 HUN: "Угорщина"
 HUR: "Гурони"
 INC: "Інки"
 IRE: "Ірландія"
 IRO: "Ірокези"
 ITA: "Італія"
 JAP: "Японія"
 KAR: "Караман"
 KAZ: "Казань"
 KBO: "Канем-Борну"
 KHA: "Монголія"
 KHD: "Кандеш"
 KHI: "Хіва"
 KHM: "Кхмери"
 KLE: "Клеве"
 KNI: "Орден Госпітальєрів"
 KOK: "Коканд"
 KOL: "Кельн"
 KON: "Конго"
 KOR: "Корея"
 KRK: "Карнатака"
 KSH: "Кашмір"
 KUR: "Курляндія"
 KZH: "Казахстан"
 LAN: "Ланкастер"
 LAP: "Ла-Плата"
 LEI: "Ленстер"
 LIE: "Льєж"
 LIT: "Литва"
 LNA: "Ланна"
 LOA: "Лоанго"
 LOR: "Лотарингія"
 LOU: "Луїзіана"
 LUA: "Луанг-Прабанг"
 LUN: "Люнебург"
 LUX: "Люксембург"
 LXA: "Лан-Санг"
 MAD: "Мадурай"
 MAG: "Магдебург"
 MAI: "Майнц"
 MAL: "Малі"
 MAM: "Мамелюки"
 MAN: "Мантуя"
 MAY: "Майя"
 MAZ: "Мазовія"
 MCH: "Маньчжурія"
