l_ukrainian: 
 theocracy.1.t: "Державі $COUNTRY$ потрібен спадкоємець"
 theocracy.1.desc: "На даний момент у нашої країни немає відповідного спадкоємця і $MONARCHTITLE$ $MONARCH$ повинен вибрати відповідну кандидатуру зі списку, що ми йому надали."
 theocracy.1.a: "Місцевий дворянин"
 theocracy.1.b: "Іноземна дворянин"
 theocracy.1.c: "Син купця"
 theocracy.1.d: "Папський протеже"
 theocracy.1.e: "Талановитий богослов"
 theocracy.1.f: "Місцевий проповідник"
 theocracy.1.g: "Місцевий імам"
 parlaments.1.t: "Місто вимагає місця в парламенті"
 parlaments.1.d: "Місто в провінції $ROVINCENAME$ має достатньо сили і багатства. Тепер вони хочуть відправити своїх представників до парламенту. У якості аргументу вони вирішили надати ультиматум - або вони отримують місце в парламенті, або ми можемо забути про податки з їхнього міста. "
 parlaments.1.a: "Отримайте своє місце!"
 parlaments.1.b: "Відхилено!"
 tutorial.2.t: "Іспанська інквізиція"
 tutorial.2.d: "Іспанська інквізиція була дуже активна в королівствах Кастилія і Арагон між 1480 та 1530 роками. Примусова зміна переконань і розширення влади інквізиції призвело до заворушень і в 1484 та 1485 роках стався бунт на знак протесту проти зростання влади інквізиції."
 tutorial.2.a: "Повстанці!"
 tutorial.4.t: "Христофор Колумб"
 tutorial.4.d: "Першовідкривач Христофор Колумб зробив дві спроби у 1485 та 1488 переконати короля Португалії, Жуана III, профінансувати експедицію для пошуку західного шляху на Схід. Після другої відмови, Колумб направив свої зусилля на переконання Іспанської корони. Спираючись на італійських інвесторів, Колумбу врешті вдалося переконати короля Фердинанда дати згоду на експедицію. У серпні 1492, отримавши титул 'Адмірал морів' і пообіцявши частину прибутку, Колумб нарешті відплив."
 tutorial.4.a: "Вирушаємо у плавання!"
 tutorial.5.t: "Новий Світ!"
 tutorial.5.d: "12 жовтня 1492 року, після 34 днів у відкритому морі, Христофор Колумб і його команда висадилися на острів на Багамах, який Колумб назвав Сан-Сальвадор. Вони відкрили Новий Світ."
 tutorial.5.a: "Земля!"
 tutorial.6.t: "Прихильники повстання"
 tutorial.6.d: "Наші агенти повідомляють, що повстання було спровоковане за підтримки Лейнстера. Ми повинні не дозволити залишитися цьому безкарним."
 tutorial.6.a: "Ми їм покажемо!"
 tribal_succession.1.t: "Племінна криза престолонаслідування"
 tribal_succession.1.d: "Наш великий вождь помер, і вже стерв'ятники кружляють, схоже, буде ще одна боротьба за престол."
 tribal_succession.1.a: "Керуй мечем, або помри від нього"
 tribal_succession.1.b: "Дитина не може бути ханом!"
 tribal_succession.2.t: "Спадкоємність захищена!"
 tribal_succession.2.d: "Останній претендент на мій трон був убитий. Порядок було відновлено!"
 tribal_succession.2.a: "Я ХАН!"
 tribal_crisis_can_end_when: "Криза також може закінчитися, коли будуть переможені всі війська претендентів."
 ideagroups.1.t: "Нові традиції та амбіції"
 ideagroups.1.d: "Наша держава стрімко змінюється, вслід за ним міняється і наше суспільство. Якщо ми не заважатимемо цьому процесу, то незабаром це призведе до змін наших традицій та амбіцій."
 ideagroups.1.a: "Так, авжеж!"
 ideagroups.1.b: "Ні, ми не можемо відмовитися від нашого коріння."
 ideagroups.711.t: "Показати натиск"
 ideagroups.711.d: "Наша сильна схильність до наступу дає армії нашої країни відчуття сили, тому що атака це завжди найкраща форма захисту. Наші чоловіки йдуть безстрашно у бій, знаючи, що перемога буде на їхньому боці."
 ideagroups.711.a: "Йди з очей!"
 ideagroups.712.t: "Відправити до піхоти"
