l_ukrainian:
 designate_the_staple_port_title: "Призначити Кале штапельним портом"
 designate_the_staple_port_desc: "Для того щоб ефективно збирати податки, ми повинні їх регулювати. Якщо ми призначимо Кале в якості єдиної точки імпорту для вовни, ми цим значно покращимо рівень оподаткування"
 pol_commonwealth_title: "Утворити Річ Посполиту"
 pol_commonwealth_desc: "Замінити персональну унію між Литвою та Польщею справжнім союзом, поєднавши дві країни у одну могутню державу, здатну протистояти нашим зовнішнім ворогам. "
 lit_commonwealth_title: "Утворити Річ Посполиту"
 lit_commonwealth_desc: "Замінити персональну унію між Литвою та Польщею справжнім союзом, поєднавши дві країни у одну могутню державу, здатну протистояти нашим зовнішнім ворогам."
 commonwealth_enforced_title: "Створити Річ Посполиту силою"
 commonwealth_enforced_desc: "Польща та Литва мають довгу історію, повну співробітництва й непорозумінь, через які держави пройшли разом, скріплені унією між Вільнюсом і Радомом. Унія була оголошена в 1413 році, коли впливові магнати вирішили об'єднати свої країни. Незважаючи на увесь той час, що минув з тих пір, наші інтереси досі залишаються тісно пов'язаними, і тепер, коли ми контролюємо центральні литовські й польські землі, ми можемо оголосити про створення нової унії, яка об'єднає ці землі в єдину і сильну державу."
 shan_nation_title: "Конфедерація держави Шан"
 shan_nation_desc: "Самотні й розділені держави Шан занадто вразливі. Але разом вони можуть стати серйозною силою в Південно-Східній Азії."
 croatian_nation_title: "Створити Хорватію"
 croatian_nation_desc: "Багато століть тому землі Хорватії були єдиними. Наше горде й могутнє королівство володіло всім узбережжям, поки криза престолонаступництва не привела нас до особистої унії на чолі з Угорщиною. Тепер, коли ми володіємо хорватськими землями, прийшов час закінчити еру прислуговування та створити нове незалежне королівство."
 polish_nation_title: "Сформувати польську націю"
 polish_nation_desc: "Королівство, засноване П'ястами, колись існувало як єдине ціле, але без свого короля воно розпалося. Ми повинні об'єднати польську націю і створити нову державу, відновивши колишнє королівство."
 australia_nation_title: "Сформувати австралійську націю"
 australia_nation_desc: "Настав час позбутися останніх залишків колоніального минулого. Ми повинні сформувати свою власну країну і закріпити свої претензії на цей континент."
 andalusian_nation_title: "Відновлення Аль-Андалусу"
 andalusian_nation_desc: "За давніх часів вся Іберія належала доблесним мусульманським правителям. Настав час відкинути ганебне ярмо християнської Реконкісти та повернути собі землі наших предків."
 recognization_of_eastern_power_north_title: "Курс на Захід"
 recognization_of_eastern_power_north_desc: "Військова експансія зробила нас такими ж сильними, як наші західні сусіди, а вплив на них суттєво зріс. Прийшов час взяти те, що належить нам по праву сильного, стати в один ряд з Великими державами і змусити їх визнати наш вплив на культурне, економічне та політичне життя Західної Європи."
 recognization_of_eastern_power_south_title: "Курс на Захід"
 recognization_of_eastern_power_south_desc: "Військова експансія зробила нас такими ж сильними, як наші західні сусіди, а вплив на них суттєво зріс. Прийшов час взяти те, що належить нам по праву сильного, стати в один ряд з Великими державами і змусити їх визнати наш вплив на культурне, економічне та політичне життя Західної Європи."
 elevate_bishopric_title: "З єпископа в архієпископа"
 elevate_bishopric_desc: "Будучи князем-курфюрстом, ми просто зобов'язані мати деякі привілеї. Нехай всі знають про наш престиж і силу: тепер ми будемо іменувати себе князем-архієпископом."
 secularization_of_protestant_theocracy_title: "Секуляризація"
 secularization_of_protestant_theocracy_desc: "Оскільки вузи, що зв'язують нас із Римом, розірвані, нам більше немає місця в християнській ієрархії. Можливо, буде вірним кроком дарувати поточному правителеві титул [Root.Monarch.Gettitle]?"
 secularization_of_christian_theocracy_title: "Секуляризація"
