l_ukrainian:
 military_missions:0 "Військові місії"
 build_army_mission_title:0 "Розбудувати війська до ліміту"
 build_army_mission_desc:0 "Будь-яка країна, що зростає повинна підтримувати армію розумних розмірів. Збільшуючи наші сили, ми можемо як просувати наші політичні інтереси за кордоном, так і стимулювати вітчизняну економіку."
 arl_build_army_mission_title:1 "Королівська армія"
 arl_build_army_mission_desc:0 "Будь-яка країна, що зростає повинна підтримувати армію розумних розмірів. Збільшуючи наші сили, ми можемо як просувати наші політичні інтереси за кордоном, так і стимулювати вітчизняну економіку."
 expand_country_mission_title:0 "Збільшити [Root.GetTagKUDY]"
 expand_country_mission_desc:0 "Ми отримали сильну і життєздатну державу від наших попередників. Настав час розширити нашу спадщину й збільшити нашу державу, щоб ми могли залишити сильнішу і впливовішу батьківщину нашим дітям."
 arl_expand_country_mission_title:1 "Захистити [Root.GetTagKUDY]"
 arl_expand_country_mission_desc:0 "Ми отримали сильну і життєздатну державу від наших попередників. Настав час розширити нашу спадщину й збільшити нашу державу, щоб ми могли залишити сильнішу і впливовішу батьківщину нашим дітям."
 conquer_states_title:0 "Завоювати нові держави"
 conquer_states_desc:0 "У міру розширення ми повинні забезпечити інтеграцію нових завойованих земель у нашу систему управління. Після завоювань починається важка робота з встановлення справжнього [Root.GetAdjective]ого правління завойованими територіями."
 arl_conquer_states_title:1 "Збільшити королівські володіння"
 arl_conquer_states_desc:0 "У міру розширення ми повинні забезпечити інтеграцію нових завойованих земель у нашу систему управління. Після завоювань починається важка робота з встановлення справжнього [Root.GetAdjective]ого правління завойованими територіями."
 assemble_an_army_title:0 "Зібрати військо"
 assemble_an_army_desc:0 "Наші територіальні амбіції вимагають великого війська. Ми повинні будувати та підтримувати сильну постійну армію, що може захищати і розширювати землі під нашим правлінням."
 unite_home_region_title:0 "Об'єднати домашній регіон"
 unite_home_region_desc:0 "Прийшов час пустити в хід налагоджену військову машину, створену завдяки нашій напруженій роботі. Ми повинні стати справжніми володарями нашого регіону, якого всі поважають і бояться."
 unite_home_region_ct:0 "Усі провінції в регіоні §Y[Root.Capital.GetRegionName]§! належать державі §Y[Root.GetName]§!."
 arl_unite_home_region_title:1 "Консолідувати Персію"
 arl_unite_home_region_desc:0 "Прийшов час пустити в хід налагоджену військову машину, створену завдяки нашій напруженій роботі. Ми повинні стати справжніми володарями нашого регіону, якого всі поважають і бояться."
 diplomatic_missions:0 "Дипломатичні місії"
 building_alliances_title:0 "Надійні союзники"
 building_alliances_desc:0 "Жодна країна не може бути на самоті в цьому світі. Ми повинні будувати міцні стосунки з іншими країнами, якщо ми хочемо мати можливість рости і процвітати в довгостроковій перспективі."
 have_two_subjects_title:0 "Обзавестися суб'єктами"
 have_two_subjects_desc:0 "Яка користь від сили, якщо її ніхто не визнає? Ми повинні обзавестися суб'єктами, котрі виявляють нам повагу, гідну такої країни, як [Root.GetName]."
 establish_high_seas_navy_title:1 "Створити великий флот"
 establish_high_seas_navy_desc:0 "Для отримання впливу за кордоном наявність військово-морського флоту є обов'язковою умовою. Військові кораблі можуть обійтися дорого, але ці інвестиції варті того, щоб ми могли знаходити нові ринки для домінування і народи для завоювання."
 dominate_home_trade_node_title:1 "Домінування в торгівлі"
 dominate_home_trade_node_desc:0 "Протягом багатьох років наші торгові співтовариства стають тільки сильнішими. Прийшов час допомогти їм, щоб дійсно домінувати у внутрішній торгівлі. Ніяка іноземна сила не повинна впливати на добробут наших підданих."
 dominant_home_node_reward_tooltip:0 "До кінця кампанії одна з ваших провінцій у вашому домашньому торговому вузлі отримає:\nМісцева торгова сила: §G+10.00§!\nЦіна місцевого розвитку: §G-5%§!"
 trade_company_region_abroad_title:0 "Заморські володіння"
