l_ukrainian:
 PROV1:0 "Стокгольм"
 PROV2:0 "Естерйотланд"
 PROV3:1 "Кальмар"
 PROV4:0 "Берґслаґен"
 PROV5:0 "Вермланд"
 PROV6:1 "Лунд"
 PROV7:1 "Скараборг"
 PROV8:0 "Даларна"
 PROV9:0 "Гельсінгланд"
 PROV10:0 "Ємтланд"
 PROV11:0 "Вестерботтен"
 PROV12:0 "Зеландія"
 PROV13:0 "Шлезвіг"
 PROV14:0 "Фюн"
 PROV15:1 "Вестландія"
 PROV16:0 "Богуслен"
 PROV17:0 "Акерсгус"
 PROV18:0 "Лапландія"
 PROV19:0 "Естерботтен"
 PROV20:0 "Тренделаг"
 PROV21:0 "Голуґаланд"
 PROV22:1 "Оппландія"
 PROV23:1 "Бергенгус"
 PROV24:0 "Ставангер"
 PROV25:0 "Ґотланд"
 PROV26:0 "Галланд"
 PROV27:0 "Турку"
 PROV28:0 "Нюланд"
 PROV29:0 "Тавастія"
 PROV30:0 "Виборг"
 PROV31:0 "Саволакс"
 PROV32:0 "Кексгольм"
 PROV33:0 "Нева"
 PROV34:0 "Інгерманландія"
 PROV35:0 "Езель"
 PROV36:0 "Реваль"
 PROV37:0 "Лівонія"
 PROV38:0 "Рига"
 PROV39:0 "Ґольдінґен"
 PROV40:0 "Мемель"
 PROV41:0 "Кенігсберг"
 PROV42:0 "Вармія"
 PROV43:0 "Данціг"
 PROV44:0 "Гамбург"
 PROV45:0 "Любек"
 PROV46:0 "Росток"
 PROV47:0 "Штральзунд"
 PROV48:0 "Кольберг"
 PROV49:0 "Ноймарк"
 PROV50:0 "Берлін"
 PROV51:0 "Руппін"
 PROV52:0 "Магдебург"
 PROV53:0 "Люнебург"
 PROV54:0 "Штаде"
 PROV55:0 "Ольденбург"
 PROV56:0 "Оснабрюк"
 PROV57:0 "Брауншвейг"
 PROV58:0 "Ангальт"
 PROV59:0 "Віттенберг"
 PROV60:0 "Бауцен"
 PROV61:0 "Дрезден"
 PROV62:0 "Лейпциг"
 PROV63:1 "Ерфурт"
 PROV64:0 "Ландсгут"
 PROV65:0 "Мюнхен"
 PROV66:0 "Бамберг"
 PROV67:0 "Нюрнберг"
 PROV68:0 "Меммінген"
 PROV69:1 "Дортмунд"
 PROV70:1 "Штутґарт"
 PROV71:0 "Ансбах"
 PROV72:0 "Брайсгау"
 PROV73:0 "Іннталь"
 PROV74:0 "Баден"
 PROV75:1 "Страсбург"
 PROV76:0 "Зальцбург"
 PROV77:0 "Гайдельберг"
 PROV78:0 "Майнц"
 PROV79:0 "Вюрцбург"
 PROV80:0 "Трір"
 PROV81:1 "Верхній Гессен"
 PROV82:0 "Вестфалія"
 PROV83:0 "Нассау"
 PROV84:0 "Берг"
 PROV85:0 "Кьольн"
 PROV86:0 "Мюнстер"
 PROV87:0 "Кале"
 PROV88:0 "Артуа"
 PROV89:0 "Пікардія"
 PROV90:1 "Брюгге"
 PROV91:0 "Ено"
 PROV92:1 "Брюссель"
 PROV93:0 "Льєж"
 PROV94:0 "Люксембург"
 PROV95:0 "Бреда"
 PROV96:0 "Зеландія"
 PROV97:1 "Амстердам"
 PROV98:0 "Утрехт"
 PROV99:0 "Гелдерн"
 PROV100:0 "Фрисландія"
 PROV101:0 "Ґенуя"
 PROV102:0 "Ніцца"
 PROV103:1 "Турин"
 PROV104:0 "Мілан"
 PROV105:0 "Парма"
 PROV106:0 "Модена"
 PROV107:0 "Брешія"
 PROV108:0 "Верона"
 PROV109:0 "Мантуя"
 PROV110:0 "Трентіно"
 PROV111:0 "Фріулі"
 PROV112:0 "Венеція"
 PROV113:0 "Феррара"
 PROV114:0 "Равенна"
 PROV115:0 "Піза"
 PROV116:0 "Флоренція"
