l_ukrainian:
 #Bavarian Missions
 bav_reunite_bavaria_title:0 "Сильна та об'єднана Баварія"
 bav_reunite_bavaria_desc:0 "Герцогство Баварія було розділене з середини XIV століття, коли сини Людвіга IV, а згодом і сини Стефана II, вирішили офіційно розділити свою спадщину. Однак розділена Баварія є слабкою і вразливою до вторгнення з боку своїх сильніших сусідів. Ми повинні об'єднати свої родові землі, якщо хочемо пережити випробування часом!"
 bav_expand_in_bavaria_title:0 "Розширити Баварію"
 bav_expand_in_bavaria_desc:0 "Навіть об'єднана Баварія не може самотужки протистояти Австрії чи Богемії. Ми повинні розширити свої території та взяти під свою владу своїх слабших сусідів."
 emp_bav_union_with_palatinate_title:0 "Об'єднати дім Віттельсбахів"
 emp_bav_union_with_palatinate_desc:0 "Розгалуженість дому Віттельсбахів простягається далеко за межі Баварії. Гілки родини Віттельсбахів давно вже осіли на Рейні та в Верхньому Пфальці, отримавши статус курфюрста, положення, якого явно більше гідні баварські Віттельсбахи. Було б цілком природно об'єднати династії та – з деякою часткою переконання, щоб заручитися згодою Імператора – самим претендувати на курфюрство."
 emp_bav_union_with_palatinate_effect_tooltip:0 "Якщо ми виконаємо цю місію уклавши особисту унію з §YПфальцем§!:"
 emp_bav_union_with_palatinate_effect_tooltip2:0 " §YІмператор Священної Римської Імперії§! вирішить, чи слід передати Курфюрство §YПфальц§! державі §Y[Root.GetUsableName]§!."
 emp_bav_union_with_palatinate_effect_tooltip3:0 "\nЯкщо особиста унія не сформована з §YПфальцем§!:"
 emp_bav_be_good_at_religion_title:0 "Проявити благочестя"
 emp_bav_be_good_at_religion_desc:0 "Не можна допустити, щоб релігійні розбіжності, від яких страждають багато держав, вкоренилися в Баварії. Ми повинні стежити за тим, щоб побожність і вірність залишалися наріжними каменями нашої нації."
 emp_bav_be_good_at_religion_reformation_started_tooltip:0 "§YРеформація§! почалася принаймні §Y20§! років тому."
 emp_bav_center_of_counter_reformation_title:0 "Поширити благочестя"
 emp_bav_center_of_counter_reformation_desc:0 "Нам слід заснувати центр вчення [Root.Religion.ReligionNameCHOGO], який слугуватиме базою для поширення нашого впливу на інші держави та забезпечити, що наші сусіди поділятимуть наші погляди у релігійних справах."
 emp_bav_center_of_counter_reformation_tooltip:0 "Жодна сусідня країна не сповідує §Yєретичну§! релігію."
 emp_bav_center_of_counter_reformation_tooltip2:0 "§YРеформація§! почалася принаймні §Y50§! років тому."
 emp_bav_conquer_tirol_title:0 "Претендувати на Тіроль"
 emp_bav_conquer_tirol_desc:0 "Графство Тіроль колись належало герцогству Баварія, і ми відмовилися від претензій на нього лише у 1369. Нам слід поновити претензії та покласти край габсбурзькій окупації графства."
 emp_bav_union_with_austria_title:0 "Унія з Австрією"
 emp_bav_union_with_austria_desc:0 "Самовпевнені Габсбурги побудували собі велику територіальну імперію в Австрії, регіоні, який колись належав герцогам Баварії. Попри те, що це було багато століть тому, багато баварців завжди були невдоволені життям у тіні Австрії, і, якщо випаде така можливість, із задоволенням скористаються шансом змінити хід гри."
 emp_bav_italian_sun_title:0 "Розширити межі до Італії"
 emp_bav_italian_sun_desc:0 "Упродовж поколінь жителі Баварії жадають відчути свіжий морський бриз Адріатичного узбережжя. Тепер ми в змозі взяти ці території під контроль. Ми повинні захопити Венету і Карніолу!"
 emp_bav_oktoberfest_mission_title:0 "Влаштувати Октоберфест"
 emp_bav_oktoberfest_mission_desc:0 "Наш престиж і слава були б по-справжньому неперевершеними, якби ми влаштовували щорічний фестиваль на славу нашої нації, святкуючи пишність її правителів, справедливість людей, стрімкість коней та смак пива."
 emp_bav_illuminati_mission_title:0 "Розібратися з ілюмінатами"
 emp_bav_illuminati_mission_desc:0 "Наш славний уряд став свідком виникнення таємної організації, яка називає себе 'Просвітленою'. Хоча деякі їхні цілі гідні, інші – потенційно небезпечні, і опираються на революційні ідеї. Нам слід зайняти тверду позицію щодо цього питання та або прийняти їхню програму, або знищити організацію."
 emp_bav_cultural_center_title:0 "Розбудувати [Root.Capital.GetCapitalName]"
 emp_bav_cultural_center_desc:0 "Наші колеги із великих дворів Європи ніколи не сприйматимуть нас серйозно, доки у нас не буде столиці, рівної їм за своєю пишністю."
 emp_bav_splendour_title:0 "Королівська пишність"
 emp_bav_splendour_desc:0 "Чим більше ми оточуємо себе поишністю та розкошем, тим більше це роблять інші правителі Європи. Ми не можемо дозволити їм випередити нас, коли справа стосується пишності наших правителів та слави нашої нації."
 emp_bav_cultural_dominance_title:0 "Баварська як провідна культура"
 emp_bav_cultural_dominance_desc:0 "Баварська культура повинна посідати почесне місце серед німецьких народів, а наш прекрасний діалект має стати мовою спілкування всієї Німеччини."
 emp_bav_cultural_dominance_trigger_tooltip:0 "Усі провінції регіонів Північної та Південної Німеччини:\n      Одна із цих умов має бути виконана:\n         Належить §Y[Root.GetTagOMU]§!.\n         Рівень розвитку §Yпровінції§! не вище, ніж у міста §Y[Root.Capital.GetName]§!."
 emp_bav_standing_army_title:0 "Створити постійну армію"
 emp_bav_standing_army_desc:0 "Наростальні вимоги до наших збройних сил щодо захисту і збільшення наших територіальних володінь вимагають створення сильної постійної армії, баварських національних сил, які зможуть вистояти самі, не потребуючи підтримки ненадійних найманців."
 emp_bav_sway_cologne_title:0 "Вплинути на Кельн"
 emp_bav_sway_cologne_desc:0 "Пов'язавши незалежне Кельнське курфюрство з нашою владою – будь-яким методом – ми усунемо ще одну перешкоду на нашому шляху до влади в Німеччині."
 emp_bav_sway_cologne_effect_tooltip:0 "Якщо ми завершимо цю місію зробивши §YКельн§! нашим суб'єктом:"
 emp_bav_sway_cologne_effect_tooltip2:0 "\nЯкщо §YКельн§! не став нашим суб'єктом:"
 emp_bav_tame_brandenburg_title:0 "Приручити Бранденбург"
 emp_bav_tame_brandenburg_desc:0 "Бранденбург – ще одна територія, колись утримувана родиною Віттельсбах. Однак гордовиті Гогенцоллерни мають амбіції створити власну могутню державу на півночі Німеччини. Нам слід переконатися, що ці амбіції залишуться не більше ніж мрією."
 emp_bav_netherlands_title:0 "Баварські Нідерланди"
 emp_bav_netherlands_desc:1 "За загальним визнанням, Баварія має віддалені претензії на різні території в Нідерландах. І було б тільки справедливо, зараз, коли ми повернули баварській владі більшу частину колишньої слави, відродити ці вимоги та відновити наш контроль над цим квітучим регіоном."
 #Bavarian Mission Events
 theocracy.1.desc.KOL_secondogeniture_of_BAV:0 "Оскільки у нас зараз немає спадкоємця, [probably_bavaria.GetUsableName] прислали нам дворянина з дому [probably_bavaria.Monarch.Dynasty.GetName] як кандидата на престол."
 theocracy.1.i:0 "Йой, най буде."
 new_flavour_bav.10.t:0 "Передати курфюрство Пфальц Баварії?"
 new_flavour_bav.10.d:0 "Возз'єднавши у своїй особі володіння дому Віттельсбахів, [From.Monarch.GetTitleKHTO] [From.Monarch.GetName] з держави [From.GetUsableName] звертається до нас із проханням гарантувати дотримання [From.Monarch.GetHerHis] прав на курфюрство. Як повноправний правитель держави [From.GetUsableName] та Пфальцу, [From.GetSheHe] просить, щоб, згідно з передбачуваними історичними претензіями на курфюрство [From.GetUsableName] (про які [From.GetSheHe] широко сурмить), курфюрство буде перенесене із Пфальцу до держави [From.GetUsableName]."
 new_flavour_bav.10.d.bav:0 "Додавши до нашого списку титулів право власності на графство Пфальц, цей момент представляється ідеальним, щоб претендувати на курфюрство, яким править пфальцська гілка родини Віттельсбахів."
 new_flavour_bav.10.a:0 "Хай живе курфюрство [From.GetUsableName]!"
 new_flavour_bav.10.a2:0 "Хай це станеться."
 new_flavour_bav.10.b:0 "Пфальц залишиться курфюрством."
 new_flavour_bav.10.b2:0 "Нам не потрібно курфюрство."
 new_flavour_bav.11.t:0 "Кельнська секундоґенітура"
 new_flavour_bav.11.d:0 "Щоб найкращим чином реалізувати наші амбіції у Священній Римській Імперії, була розроблена схема, відповідно до якої член дому [Root.Monarch.Dynasty.GetName], який не претендує на [Root.GetGovernmentSCHO] держави [Root.GetUsableName], буде відправлений, щоб обіймати посаду при [KOL.GetAdjective]ому дворі [KOL.Monarch.GetTitleOGO] і гарантувати представлення наших інтересів у [KOL.GetGovernmentDE]."
 new_flavour_bav.11.a:0 "Зробімо так."
 new_flavour_bav.11.A.tooltip:0 "§YКельнська секундоґенітура§! буде запроваджена :\nМайбутні [KOL.GetAdjective]і правителі будуть обиратися з [Root.GetAdjective]ої правлячої династії, доки:\n   §Y[Root.GetName]§! залишатиметься §Yмонархією§! з правлячою династією.\n   §YКельн§! залишатиметься суб'єктом §Y[Root.GetTagOGO]§!.\n   §YКельн§! залишатиметься §Yтеократією§!.\n"
